Title,Score
Museru kurai no Ai wo Ageru (Choking on Love),8.05
Koukaku Kidoutai Arise: Ghost in the Shell - Border:1 Ghost PainGhost in the Shell: Arise - Border 1: Ghost Pain,7.43
Seikai no Monshou Special,7.1
BanG Dream! Movie: Episode of Roselia - I: Yakusoku,7.73
"Mou Ippon! (""Ippon"" Again!)",7.38
"Tearmoon Teikoku Monogatari: Dantoudai kara Hajimaru, Hime no Tensei Gyakuten Story @comic (Tearmoon Empire)",7.65
Kuroko no Basket: Extra Game,7.86
Sidonia no Kishi Movie,7.23
Oyayubisagashi,6.92
Kin no Kuni Mizu no KuniGold Kingdom and Water Kingdom,7.2
Moonlight Mile 1st Season: Lift Off,7.13
Meitantei Conan OVA 07: Agasa-sensei no Chousenjou! Agasa vs Conan & Shounen TanteidanDetective Conan OVA 07: A Challenge from Agasa! Agasa vs. Conan and the Detective Boys,7.25
Chiyu Mahou no Machigatta Tsukaikata: Senjou wo Kakeru Kaifuku Youin (The Wrong Way to Use Healing Magic),7.16
Babel no Tegami,7.17
Nokori Ichinichi de Hametsu Flag Zenbu Heshiorimasu: Zamaa RTA Kiroku 24Hr.,7.55
Boku dake ga Inai MachiERASED,8.3
Mirai Nikki: Curse Diary (The Future Diary: Curse Diary),6.95
3 Level Combination,7.13
Toaru Kagaku no AcceleratorA Certain Scientific Accelerator,7.21
Kamisama Hajimemashita◎Kamisama Kiss Season 2,8.22
Ikkyuu-sanIkkyu the Little Monk,6.82
Allison to LilliaAllison & Lillia,7.33
Sakura Taisen (Sakura Wars),6.97
Sakura no Hana Saku Koro,7.08
Blue Seed,7.0
Hanayome-sama wa 16-sai,7.16
Venus ni Arazu,7.19
Kakukaku Shikajika (Blank Canvas: My So-Called Artist's Journey),8.53
Akahime Ranshin,6.97
Kamisama Kazoku,7.1
Kaze no Naka no Shoujo: Kinpatsu no Jeanie,7.04
Shingeki! Kyojin Chuugakkou (Attack on Titan: Junior High),7.05
Gosick W,7.14
Kami no Shizuku (The Drops of God),7.54
Monokuro Shounen Shoujo,7.76
Shakugan no Shana,7.61
Genshin: Dengeki Comic Anthology,7.39
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru OVAMy Mental Choices Are Completely Interfering With My School Romantic Comedy OVA",7.15
"Kyou, Orenchi Yotteku? (Why Don't You Stop By My Home, Today?)",7.0
Kanojo to Himitsu to Koi Moyou,7.09
Oyome ni Ikenai!,7.24
Shin High School DxD,8.21
Date A Bullet: Dead or Bullet,7.57
Kekkai Sensen & BeyondBlood Blockade Battlefront & Beyond,7.78
Sangoku Rensenki: Otome no Heihou!,7.16
Blue Nathanael,6.93
Itou Junji Kyoufu Manga Collection: Ijimekko,7.47
30-pun de Wakaru! Kore made no Love Live!,7.1
Potion-danomi de Ikinobimasu! (I Shall Survive Using Potions!),7.19
Danball Senki WLBX: Little Battlers eXperience Season 2,7.02
Mamotte! Lollipop,7.28
"Negai wo Kanaete Moraou to Akuma wo Shoukan shita kedo, Kawaikatta node Kekkon shimashita: Akuma no Niizuma (I Summoned a Devil to Make My Wish Come True, but I Got Married Because It Was Cute.: Devil's New Wife)",7.22
"Watashi ga Koibito ni Nareru Wake Nai jan, Muri Muri! (※Muri ja Nakatta!?) (There's No Freaking Way I'll be Your Lover! Unless...)",7.39
"Mada, Ikiteru",7.43
Aggressive Retsuko (ONA) 3rd SeasonAggretsuko (ONA) 3rd Season,7.8
Makai Senki  (Disgaea),7.06
"Kanojo, Okarishimasu 2nd SeasonRent-a-Girlfriend Season 2",6.83
Hana ni Arashi,7.81
Kirei no Tamago,7.21
Ningyo Himeden (Princess Mermaid),7.1
Tiger Mask Nisei,7.32
No Home,8.14
Eden's Bowy,7.11
Kämpfer,7.05
Itazura na KissItaKiss,7.42
Becoming the Monarch,7.3
Love Live! School Idol Project: μ's →NEXT LoveLive! 2014 - Endless Parade Encore Animation,6.91
Kuroko no Basket: Oshaberi Demo Shimasen ka,7.22
Hito Hitori Futari,7.62
Re Cervin,7.01
Spy x Family Season 2,8.09
Senki Zesshou Symphogear AXZSymphogear AXZ,7.61
Hug tto! Precure♡Futari wa Precure Movie: All Stars Memories,7.69
Touhou Kourindou: Curiosities of Lotus Asia.,8.0
Koori no Kuni no Amaryllis (Amaryllis in the Ice Country),7.18
Dekinai Futari,7.07
Kurokouchi,7.31
City Hunter 3,7.79
Slayers: The Motion Picture,7.27
Kurau Phantom Memory,7.28
Poe no Ichizoku (The Poe Clan),7.74
Shingeki no Bahamut: Genesis - Short Story,7.12
Swan,7.71
Weiß: An Assassin and White Shaman,6.99
Mitsuya-sensei no Keikakuteki na Ezuke.,7.55
Bleach: The Death Save the Strawberry,7.52
Aishang Ta de LiyouThe Girl Downstairs,7.62
Kodomo no Jikan Recap,6.85
IDOLiSH7,7.7
Watashi no Shiawase na Kekkon (My Happy Marriage),8.05
Tsuki to Laika to NosferatuIrina: The Vampire Cosmonaut,7.31
HaruHana (haru*hana),7.16
Jigoku Shoujo (Hell Girl),7.08
Free!: FrFr - Short Movie,7.63
The Academy's Undercover Professor,7.46
"Ore ga Akuma de, Aitsu ga Yome de.",7.53
Mashima Hero's,7.24
Black★Rock Shooter: Innocent Soul,7.37
Ningyo ga Fuchi,7.01
Mitsuboshi Colors,7.41
Jiujiu: Jujuu (Jiu Jiu),7.25
Strike Witches,6.95
Fractale,6.92
Hyouge Mono,7.89
Hotori: Tada Saiwai wo Koinegau,6.86
Kiba,7.28
Nanatsu no Maken ga Shihai suru (Reign of the Seven Spellblades),7.61
"Seijo-sama? Iie, Toorisugari no Mamonotsukai desu!: Zettai Muteki no Seijo wa Mofumofu to Tabi wo Suru (Saint? No! I'm Just a Passing Beast Tamer!: The Invincible Saint and the Quest for Fluff)",7.15
Tomo-chan wa Onnanoko! (Tomo-chan Is a Girl!),7.91
Date A Live: Date to Date,7.32
Princess Princess,7.54
Sumomomo Momomo: Chijou Saikyou no Yome,6.84
Mukamuka Paradise,6.93
Sekai de Ichiban Oppai ga Suki! (Breasts are My Favorite Things in the World!),6.93
"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii? (An Archdemon's Dilemma: How to Love Your Elf Bride)",7.58
Villainess in Love,7.57
Dinghai Fusheng LuDinghai Fusheng Records,6.89
Tsubaki-chou Lonely Planet,8.01
"Yuyushiki: Komarasetari, Komarasaretari",7.31
Ginga Kikoutai Majestic Prince Movie: Kakusei no IdenshiMajestic Prince The Movie: Genetic Awakening,7.12
Karin,7.11
Heat Guy J,7.13
Isshuukan Friends. Specials,6.81
Seitokai no Ichizon Lv.2Student Council's Discretion Level 2,7.34
Ore no Imouto ga Konnani Kawaii Wake ga NaiOreImo,6.95
NG Knight Ramune & 40,7.37
Aa! Megami-sama!Oh! My Goddess,7.29
Berserk: Ougon Jidai-hen II - Doldrey KouryakuBerserk: The Golden Age Arc II - The Battle for Doldrey,7.87
Latna Saga: Survival of a Sword King,7.63
Dr. Kumahige,7.23
Chou Hatsumei Boy Kanipan,6.86
Jijou wo Shiranai Tenkousei ga Guigui Kuru. (My Clueless First Friend),7.64
Initial D First Stage,8.34
Biblia Koshodou no Jiken Techou,7.73
s (Mixed Vegetable),7.58
Lupin III: Sweet Lost Night - Mahou no Lamp wa Akumu no Yokan,6.96
B'T X,7.03
Shirai Kaiu x Demizu Posuka Tenpenshuu (Kaiu Shirai x Posuka Demizu: Beyond The Promised Neverland),7.19
Kitsune no Yomeiri,7.1
Denpa Onna to Seishun Otoko,7.08
"Kanojo, Hitomishirimasu (Rent-A-(Really Shy!)-Girlfriend)",7.41
Majo no Kekkon (The Witches' Marriage),7.22
Precure Miracle Leap Movie: Minna to no Fushigi na Ichinichi,7.28
Shin Chou Kyou Ryo: Condor Hero IIILegend of the Condor Hero III,7.18
Sekirei: Hajimete no Otsukai,7.04
Dekiai nante Mitomemasen!,7.09
Star Ocean: Blue Sphere,7.26
Umibe no Q (Q on the Seaside),7.1
Uchuu Patrol LulucoSpace Patrol Luluco,7.53
Suisei no GargantiaGargantia on the Verdurous Planet,7.45
Kaibutsu-kun (1980),6.82
Kuroshitsuji II SpecialsBlack Butler II Specials,7.41
Kono Subarashii Sekai ni Shukufuku wo! Kono Subarashii Choker ni Shukufuku wo!KonoSuba: God's Blessing on This Wonderful World! - God's Blessing on This Wonderful Choker!,7.84
Sable Prince,6.97
Hardcore Leveling Warrior,7.5
Yozakura Quartet: Hoshi no Umi,7.38
Yowamushi Pedal,7.93
Yumemiru Taiyou (Dreamin' Sun),7.63
Demi-chan wa KataritaiInterviews With Monster Girls,7.53
Puparia,7.61
H2,8.19
gdgd Fairies,6.81
Momonchi,6.97
Busou Shoujo MachiavellianismArmed Girl's Machiavellism,6.88
Long She YanyiDragon's Disciple,7.06
Pokemon Side StoriesPokémon Chronicles,6.88
Hotel: since 2079,7.35
Girls & Panzer MovieGirls und Panzer der Film,8.18
"Flanders no Inu, Boku no PatrascheA Dog of Flanders: My Patrasche",6.99
Bungou Stray Dogs 3rd SeasonBungo Stray Dogs 3,8.21
AjinAjin: Demi-Human,7.39
Hokuto no Ken - Toki Gaiden (Fist of the North Star: The Silver Saint - Toki's Story),7.28
Sunabouzu (Desert Punk),7.54
Kidou Senshi Gundam SEEDMobile Suit Gundam SEED,7.74
Shin Mazinger Shougeki! Z-henMazinger Edition Z: The Impact!,7.66
Igano Kabamaru,7.81
Soul to Seoul,7.01
Kokushi no Shima,6.93
Nicoichi,7.44
JoJo no Kimyou na Bouken: AdventureJoJo's Bizarre Adventure (OVA),7.22
Kimi no Kiss de Me wo Samasu (I wake up with your kiss.),7.11
Prince of Stride: Alternative,6.9
Kimi wa Haru ni Me wo Samasu (You Will Wake Up in the Spring),6.97
Saboten no Himitsu (Cactus's Secret),7.44
Pure Love Seasons 1: Haru - Hajimete,7.01
Goblin Slayer: Goblin's Crown,7.26
Code Name wa  (Sailor V),7.51
Nitaboh,7.28
Kidou Senshi Gundam: Suisei no Majo - PrologueMobile Suit Gundam: The Witch from Mercury - Prologue,7.87
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen Dai 3-bu - Ryouchi ni Hon wo Hirogeyou! (Ascendance of a Bookworm: I'll do Anything to Become a Librarian! Part 3 - Let's Spread Books Through the Duchy!),7.83
Karakai Jouzu no Takagi-san MovieTeasing Master Takagi-san: The Movie,8.48
Zettai Karen Children OVA: Aitazousei! Ubawareta Mirai?,7.13
Owaranai SeraphSeraph of the Endless,7.34
Carbonard Crown,7.16
Slayers Try,7.81
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto (Zom 100: Bucket List of the Dead),7.65
Haikyuu!! Tokushuu! Haru-kou Volley ni Kaketa SeishunHaikyuu!! Special Feature! The Spring Tournament of Their Youth,7.53
Koutetsujou no Kabaneri Movie 3: Unato KessenKabaneri of the Iron Fortress: The Battle of Unato,7.69
Maple Town MonogatariMaple Town,6.92
Kuu Neru Futari Sumu Futari,7.55
The Frozen Player Returns,7.24
Shijou Saikyou no Deshi Kenichi OVAKenIchi: The Mightiest Disciple OVA,7.88
Monte Cristo Hakushaku (The Count of Monte Cristo),7.59
Legendz: Yomigaeru Ryuuou DensetsuLegendz: Tale of the Dragon Kings,7.39
Hatsukare,7.21
Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 1 - Wandering; AgateramFate/Grand Order: Divine Realm of the Round Table - Camelot Wandering; Agateram,6.87
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka? (WorldEnd: What do you do at the end of the world? Are you busy? Will you save us?),8.56
Fruits Basket 2nd Season,8.55
W.I.T.C.H.,7.43
Reikenzan: Eichi e no Shikaku,6.86
Koutetsujou no Kabaneri Movie 1: Tsudou HikariKabaneri of the Iron Fortress: Light That Gathers,7.55
Nukenai Seiken-chan,7.09
Mobius Doumei,7.13
Amagami SS: Tachibana Miya-hen - ImoutoAmagami SS: Little Sister,7.19
Golden Time,7.74
Museum,7.38
Slam Dunk: Hoero Basketman-damashii! Hanamichi to Rukawa no Atsuki Natsu,7.64
Lupin III: Alcatraz Connection,7.03
Berserk: Ougon Jidai-hen III - KourinBerserk: The Golden Age Arc III - The Advent,8.2
Jigoku no Enra (Enra in Hell),7.3
Shouwa Genroku Rakugo Shinjuu: Yotarou Hourou-hen,7.57
Kuramochi Youichi Special Bangai-hen: OutRun,7.41
"Nihon e Youkoso Elf-san. (Welcome to Japan, Ms. Elf!)",7.26
Sensou Kyoushitsu (The Bugle Call),7.73
Natsume Yuujinchou: Itsuka Yuki no Hi niNatsume’s Book of Friends: On a Certain Snowy Day,8.33
Yu☆Gi☆Oh! Duel MonstersYu-Gi-Oh!,7.49
Wu Shan Wu Xing: Xichuan Huan Zi LinFog Hill of Five Elements,8.2
"Katsute Mahou Shoujo to Aku wa Tekitai shiteita. (This Is the First, and Probably Final, Loose Hostile Relation.)",7.21
Blue Hearts,7.48
Macross Δ Movie 2: Zettai Live!!!,7.6
Magdala de Nemure (May Your Soul Rest in Magdala),7.28
Overlord Movie: Manner Movie,6.86
Keroro Gunsou Movie 2: Shinkai no Princess de Arimasu!Sergeant Frog Movie 2,7.26
"Papa no Iukoto wo Kikinasai!Listen to Me, Girls. I Am Your Father!",7.25
Armitage III: Dual-Matrix,6.81
Kyousou Giga (TV)Kyousougiga,7.7
"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de. (I sold my life for ten thousand yen per year.)",8.78
Otogi Juushi AkazukinFairy Musketeers,7.04
Kakegurui××,7.19
Love Luck,7.32
Ganota no Onna,6.92
Anima Yell!,6.88
Love Live! School Idol Project 2nd SeasonLove Live! School Idol Project 2,7.77
Crayon Shin-chan Movie 05: Ankoku Tamatama Daitsuiseki,7.36
Winter Woods,8.05
Sumire wa Blue,6.94
"Sayonara Isekai, Mata Kite Ashita (See You Later, Fantasy World. We Hope That Tomorrow Comes Again.)",7.06
Date A Live II: Kurumi Star Festival,7.9
Tondemo Skill de Isekai Hourou Meshi (Campfire Cooking in Another World with My Absurd Skill),7.53
"Omae, Tanuki ni Naranee ka? (Would You like to Be a Tanuki?)",7.31
Mou Speed de Karera wa,6.96
Suzumiya Haruhi no Yuuutsu,7.66
Yuru Yuri Nachuyachumi!+,7.77
Tales of Symphonia The Animation: Sekai Tougou-hen Specials,7.02
Kurayami no Shutter Speed,7.01
Youjo Senki Shokudou,7.31
Ginga Tetsudou 999 (Movie)Galaxy Express 999,7.54
Asari-chan,7.21
Song of the Doll,7.07
Amatsuki,6.88
Crows,8.23
Miseinen dakedo Kodomo ja Nai (That is not a child but a minor),7.41
Monogatari Series Heroine Hon,7.36
Hetalia: The Beautiful World Specials,7.45
Evil Eater,6.92
Wakakusa Monogatari: Nan to Jo-senseiLittle Women II: Jo's Boys,7.55
Koukaku Kidoutai: Stand Alone Complex - Solid State Society - Uchikoma na HibiGhost in the Shell: Stand Alone Complex - Solid State Society: Uchikomatic Days,6.87
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen Dai 2-bu - Hon no Tame nara Miko ni Naru! (Ascendance of a Bookworm: I'll do Anything to Become a Librarian! Part 2 - I'll Even Join the Temple to Read Books!),7.91
A-Channel: +A-Channel,6.95
Aoi Kiseki,7.62
Chio-chan no TsuugakuroChio's School Road,7.45
Kyou wa Kaisha Yasumimasu.,6.99
Code Geass: Boukoku no Akito 5 - Itoshiki Mono-tachi eCode Geass: Akito the Exiled - To Beloved Ones,7.13
Happy Sugar Life,7.19
Kedamono Arashi: Hold Me Baby! (Beast's Storm: Hold Me Baby!),7.4
Osomatsu-sanMr. Osomatsu,7.93
Gantz/Minus,7.22
Ao Haru Ride: Special Booklet,7.41
Hokusai,7.32
Hareluya,6.91
Hotori: Tada Saiwai wo Koinegau,6.86
Houkago no Charisma (Afterschool Charisma),7.44
Kubikiri Cycle: Aoiro Savant to ZaregotozukaiThe Kubikiri Cycle,7.76
Tenshi Nanka ja Nai,7.95
Kokuhaku no Jikan+,7.15
Bishoujo Senshi  (Sailor Moon),8.2
Decoration Disorder Disconnection,7.9
Senyuu. 2,7.41
Mashle (Mashle: Magic and Muscles),7.61
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 2 - Tamashii,7.79
Rokujou Hitoma no Majo Life (Witch Life in a Micro Room),7.46
InnocenceGhost in the Shell 2: Innocence,7.78
Tonnura-san,7.27
Senki Senki Momotama (Momo Tama),7.29
Qishi Huanxiang Ye (Knight Fantastic Night),7.28
Skip to LoaferSkip and Loafer,8.13
"Maid no Kishi-san (My Maid, Miss Kishi)",7.1
Ginga Eiyuu Densetsu GaidenLegend of the Galactic Heroes Gaiden,8.12
07-Ghost,7.19
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVAMy Teen Romantic Comedy SNAFU TOO! OVA,8.03
Watashi no Suki na Souma-Kun,6.98
Shingeki no Kyojin in the Dome: Heishi-tachi no HoshizoraAttack on Titan in the Dome: Soldiers' Starry Sky,7.19
Cuticle Tantei Inaba (Cuticle Detective Inaba),7.39
ef: A Tale of Memories. - Prologue,7.04
Ozu no Kakashi Tsukai,7.07
Semantic Error,8.05
"Sensei to, Watashi to, Hajimete.",6.93
Happy Birthday: Inochi Kagayaku TokiRe-Birthday,7.04
Hypnosis Mic: Before the Battle - The Dirty Dawg,7.97
Toriyama Akira ○-saku Gekijou (Akira Toriyama's Manga Theater),6.94
! (Full Metal Panic),7.78
Uchuu Densetsu Ulysses 31Ulysses 31,7.08
Tales of Symphonia: Toki no Kagayaki,7.48
K: Missing Kings,7.63
Koro-sensei Quest!Koro Sensei Quest!,7.03
Tenjoubito to Akutobito Saigo no Tatakai,7.08
Fate/Extra,7.1
Candy & Cigarettes (Candy and Cigarettes),7.36
Yonakano Reiji ni Harem wo!!,6.97
Shirobako: Kaminoyama Koukou Animation Doukoukai,6.96
Love Hina Final Selection,7.15
Aoki Ryuusei SPT LayznerBlue Comet SPT Layzner,6.95
Koukaku Kidoutai: Stand Alone Complex - Tachikoma na Hibi (TV)Ghost in the Shell: Stand Alone Complex: Tachikomatic Days,7.2
Air Gear SpecialAir Gear: Special Trick,7.27
Best of Best: Itou Junji Tanpenshuu (Venus in the Blind Spot),7.37
Overlord: Boukoku no Kyuuketsuki (Overlord: The Vampire Princess of the Lost Country),7.41
Quanzhi Gaoshou SpecialsThe King's Avatar (2018),8.13
Asu no Yoichi! (Samurai Harem: Asu no Yoichi),7.15
Love Stage!!,7.18
No Guns Life 2nd SeasonNo Guns Life Season 2,7.08
Geragera Boes MonogatariOx Tales,7.01
Uchuu no Kishi Tekkaman Blade OVA: Twin BloodTekkaman Blade: Twin Blood,6.93
Hataraku Saibou BlackCells at Work! CODE BLACK!,7.52
Shadows House 2nd Season,8.0
Kimi ga Suki Plus,7.11
Tottemo Kawaii Watashi to Tsukiatte yo!,7.48
Area D: Inou Ryouiki,7.12
Junjou Romantica dj - Junjou Junai ParaBook,7.02
Josou Shounen Anthology Comic,7.22
Yumi's Cells,7.88
Gakuen BabysittersSchool Babysitters,7.9
Kekkai Sensen (Blood Blockade Battlefront),7.73
Ansatsu Kyoushitsu: Kagaijugyou-henAssassination Classroom: Extracurricular Lesson,7.66
Tokyo Magnitude 8.0 Recap,7.06
BlazBlue Official Comics,7.02
Wan Sheng Jie 4All Saints Street 4,7.55
Amanchu!,7.78
Patchwork,7.1
Gabriel DropOut,7.72
Tanoshii Muumin Ikka Bouken Nikki,7.46
Code Geass: Fukkatsu no LelouchCode Geass: Lelouch of the Re;surrection,7.91
Omoide PoroporoOnly Yesterday,7.44
Ousama RankingRanking of Kings,8.52
Hoshi wo Tsugu Mono,7.28
Chuusotsu Worker kara Hajimeru Koukou Seikatsu,7.07
Tsukiyo-Zoushi,7.08
Mahou no Iroha!,7.01
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e KayouThe Misfit of Demon King Academy",7.37
"Hentai Ouji to Warawanai Neko.The ""Hentai"" Prince and the Stony Cat.",7.15
Seven Days (Seven Days: Monday–Sunday),8.12
Seifuku de Vanilla Kiss,7.02
Bishoujo Senshi Sailor Moon CrystalPretty Guardian Sailor Moon Crystal,7.11
Ensemble Stars!! Road to Show!!,7.13
Utakata ni Warau,7.06
JoJo no Kimyou na Bouken Part 4: Diamond wa KudakenaiJoJo's Bizarre Adventure: Diamond is Unbreakable,8.5
Kurogane,7.43
One Piece: Strong World,8.08
Shirahimeshou (Shirahime-Syo: Snow Goddess Tales),7.25
Epilogue,6.94
Murenase! Seton Gakuen: Animal Academy,6.96
Game-bu,7.51
Amagi Brilliant Park: Nonbirishiteiru Hima ga Nai!Amagi Brilliant Park: No Time to Take It Easy!,7.21
Selector Spread WIXOSS,7.35
Wu Dong Qian Kun,7.33
Renou XueyuanElf Academy,7.14
Lock On!,7.26
Aa! Megami-sama! (2011)Ah! My Goddess: Together Forever,7.33
Sweet II - Embrace Me Until I Break,7.2
Saint☆OniisanSaint☆Young Men,7.47
Persona 4 The Magician,7.27
Death Note: Tokubetsu-hen,7.0
Kao dake ja Suki ni Narimasen (It Takes More than a Pretty Face to Fall in Love),7.28
JoJo no Kimyou na Bouken (TV)JoJo's Bizarre Adventure (2012),7.88
Detroit Metal City,8.1
Lupin III: $1 Money WarsLupin III: Missed by a Dollar,7.1
Tensura Nikki: Tensei shitara Slime Datta KenThe Slime Diaries,7.59
The Silvery Crow,7.04
Glass no Kamen (2005)Glass Mask,8.04
Milk Crown H!,7.37
Mikakunin de Shinkoukei: Mite. Are ga Watashitachi no Tomatteiru Ryokan yo.,7.05
