Title,Score
The Book: JoJo's Bizarre Adventure 4th Another Day,7.55
Tiger Mask W,6.92
Tsubasa: ShunraikiTsubasa RESERVoir CHRoNiCLE: Spring Thunder Chronicle,8.09
Higurashi no Naku Koro ni Kai: Matsuribayashi-hen (Higurashi WHEN THEY CRY: Festival Accompanying Arc),8.2
Saenai Ryman to Yankee Joshikousei (Dull Businessman and Naughty High School Girl),6.95
Hikikomari Kyuuketsuki no Monmon (The Vexations of a Shut-in Vampire Princess),7.29
Shumari,7.82
Space China Dress,6.97
Dororo to HyakkimaruDororo,7.24
Amanchu!,7.24
Digimon Adventure tri. 4: SoushitsuDigimon Adventure tri. Loss,7.27
Pokémon DP: Pocket Monsters Diamond Pearl Monogatari (Pokémon Diamond and Pearl Adventures!),7.29
Date Masamune,7.15
Superior Cross,7.7
Medaka Box,7.02
Oniisama e...Dear Brother,7.85
Bannou Kanteishi Q no Jikenbo,7.18
IGPX: Immortal Grand Prix (2005)IGPX: Immortal Grand Prix,7.07
Nasu: Suitcase no WataridoriNasu: A Migratory Bird with Suitcase,7.07
Kabe no Naka no Tenshi,7.67
Great Mazinger,7.07
Hameln no Violin-hiki: Shchelkunchik,7.04
Jungle wa Itsumo Hare nochi Guu DeluxeHaré+Guu Deluxe,7.78
Yuusha-Ou GaoGaiGar FinalGaoGaiGar Final,8.08
Pokemon (2019): Harukanaru Aoi Sora,7.24
Digimon Adventure 02,7.23
Hinata no AoshigureSonny Boy & Dewdrop Girl,6.88
Saint Seiya: Shinku no Shounen DensetsuSaint Seiya: Legend of Crimson Youth,7.21
Ballroom e YoukosoWelcome to the Ballroom,8.18
Tales of Eternia,7.37
I Don't Want This Kind of Hero,7.47
Butai Shoujo☆Kageki Revue Starlight: The Live #2 - Transition,7.05
"Rougo ni Sonaete Isekai de 8-manmai no Kinka wo Tamemasu (Saving 80,000 Gold in Another World for my Retirement)",7.43
Pale Cocoon,7.28
"Datte, Kimi ga Warau kara",7.63
One Piece: Nenmatsu Tokubetsu Kikaku! Mugiwara no Luffy Oyabun TorimonochouOne Piece: The Detective Memoirs of Chief Straw Hat Luffy,7.2
The Baengri Clan's Unwanted Granddaughter,7.51
Quanzhi FashiFull-Time Magister,7.18
Otona no Manner,7.03
Night of the Beasts,7.48
Saiyuuki Gaiden: Kouga no Shou,7.18
Shangri-La,7.04
Chainsaw Man,8.53
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-henSamurai X: Reflection,7.97
Sekirei,7.54
I Love You yori Aishiteru,7.3
Bai She II: Qing She Jie QiWhite Snake 2: The Tribulation of the Green Snake,7.4
To LOVE-Ru Darkness 2nd OVA,7.52
Gokuto Jihen,7.2
"Natsu e no Tunnel, Sayonara no DeguchiThe Tunnel to Summer, the Exit of Goodbyes",7.87
Divine Melody,7.25
Tetsujin 28-gou (2004)Tetsujin 28,7.33
Kieta Hatsukoi (My Love Mix-Up!),8.35
Ling Long: Incarnation Final Chapter,7.03
Shuuen no Shiori,7.44
Ikenai Navigation,7.14
Kakkou no IinazukeA Couple of Cuckoos,6.91
Dinghai Fusheng LuDinghai Fusheng Records,6.89
Kara no Kyoukai Movie 5: Mujun RasenThe Garden of Sinners Chapter 5: Paradox Spiral,8.52
"Heroine? Seijo? Iie, All Works Maid desu (Hokori)! @comic (Heroine? Saint? No, I'm the ""Almighty Maid"" (Pride)!)",7.12
Akiba Meido SensouAkiba Maid War,7.62
Gorisen: Panic Mono de Massaki ni Shinu Type no Taiiku Kyoushi,7.26
Arslan Senki (TV)The Heroic Legend of Arslan,7.66
Meitantei Conan Movie 13: Shikkoku no ChaserDetective Conan Movie 13: The Raven Chaser,8.21
Paradise Kiss,7.86
Fate/stay night,7.55
Nobunaga no Chef,7.73
Persona 5 the Animation Specials,6.91
Park Hanhoo's Manager,7.67
Fate/strange Fake: Whispers of Dawn,8.23
Kowloon Generic Romance,7.7
Beck (BECK: Mongolian Chop Squad),8.69
King of Bandit Jing (Jing: King of Bandits - Twilight Tales),7.5
Renai nante Yurushimasen!,7.19
Knife Edge Girl,7.11
Maken no Daydreamer,7.03
Code Geass: Hangyaku no Lelouch - Kiseki no BirthdayCode Geass: Lelouch of the Rebellion - A Miraculous Birthday,6.82
Ginga: The Last Wars,7.06
Saint Seiya: Soul of Gold,7.06
Kare wa Hanazono de Yume wo Miru (Garden Dreams),7.03
Initial D Fourth Stage,8.16
Kidou Senshi Z Gundam I: Hoshi wo Tsugu MonoMobile Suit Zeta Gundam: A New Translation - Heir to the Stars,7.07
Watashi ni Tenshi ga Maiorita!WataTen! An Angel Flew Down to Me,7.28
Annarasumanara,8.27
Fushigi Yuugi: EikoudenMysterious Play: Eikoden,6.81
Kenkou Zenrakei Suiei-bu Umishou,7.12
Air in Summer,7.29
Sora Sora,7.08
Neko no Machi no Ko,7.1
Kamisama no Inai Nichiyoubi: KiokuSunday Without God: Memories,6.86
Chuugaku Onaji dakedo Shabetta Koto Nai Tomodachi,7.04
Nanbaka,7.33
All-Master Necromancer,7.11
Naruto: Shippuuden Movie 2 - KizunaNaruto Shippuden the Movie 2: Bonds,7.28
Tonari no Kaibutsu-kunMy Little Monster,7.47
Karakai Jouzu no Takagi-san: Water SlideTeasing Master Takagi-san: Water Slide,7.52
Meitantei Conan OVA 11: London kara no Maru Hi ShireiDetective Conan OVA 11: A Secret Order from London,7.4
"Mushoku Tensei II: Isekai Ittara Honki Dasu - Shugo Jutsushi FitzMushoku Tensei: Jobless Reincarnation 2nd Season - Episode 0 ""Guardian Fitz""",7.51
Yokohama Kaidashi Kikou,7.41
Boku no Hero Academia the Movie 3: World Heroes' MissionMy Hero Academia: World Heroes' Mission,7.58
Nyanko Days,7.0
Ro-Kyu-Bu!: Tomoka no Ichigo Sundae,6.93
Bokura wa Minna Kawai-souThe Kawai Complex Guide to Manors and Hostel Behavior,7.66
Meitantei Conan Movie 05: Tengoku e no CountdownCase Closed Movie 05: Countdown to Heaven,8.12
Long Zu Episode 0Dragon Raja,7.13
Heart to Give (Give to the Heart),7.08
Tezuka Osamu no Buddha: Owarinaki TabiBuddha 2: The Endless Journey,6.9
Mushoku Tensei II: Isekai Ittara Honki DasuMushoku Tensei: Jobless Reincarnation Season 2,8.3
Kyuuketsuki Marguerite to Kuenai Gokinjo (Vampire Marguerite and Inedible Neighbor),7.06
"Da Wang Rao MingSpare Me, Great Lord!",7.51
Itazura na KissItaKiss,7.42
Yuzuki-san Chi no Yonkyoudai.,7.56
Kingdom Hearts: Chain of Memories,7.44
Binan Koukou Chikyuu Bouei-bu LOVE! LOVE! LOVE!Cute High Earth Defense Club LOVE! LOVE! LOVE!,6.81
Wu Shang Shen Di,7.14
Brother Auto Spot,7.43
Shokugeki no Souma: Shin no SaraFood Wars! The Fourth Plate,7.74
Zhen Wu DianfengThe Peak of True Martial Arts,6.82
Tokyo Revengers: Seiya Kessen-henTokyo Revengers: Christmas Showdown,7.68
Durarara!!x2 Ten: Onoroke ChakapokoDurarara!!x2 Ten Episode 13.5,7.52
Iya na Kao sare nagara Opantsu Misete Moraitai: Yo wa Pantsu ga Mitai zo,7.49
Senyuu.: Main Quest Dai-2 Shou,7.34
Bloody†Mary (Bloody Mary),7.64
Gungrave,7.82
Kakkou no Iinazuke,7.1
Quanzhi Fashi VI,7.04
Ore wo Suki nano wa Omae dake ka yo,6.94
Yankee-kun na Yamada-kun to Megane-chan to Majo,7.0
Yojouhan Shinwa TaikeiThe Tatami Galaxy,8.56
Zero no Tsukaima: Princesses no Rondo Picture DramaThe Familiar of Zero: Rondo of Princesses Picture Drama,6.91
Switch Girl!!,7.45
Ao no Fuuin (Blue Seal),7.09
Devil May Cry 3,7.11
Juushin LigerBio Armor Ryger,7.17
Mimi wo Sumaseba: Shiawase na Jikan (Whisper of the Heart: Happy Time),7.07
Yotteke! Otoko Mura,6.92
Getsuyoubi no Tomodachi,7.4
Fullmetal Alchemist: The Sacred Star of Milos SpecialsFullmetal Alchemist: The Sacred Star of Milos PV,6.83
Mahoraba: Heartful days,7.29
Kono Sekai no Tanoshimikata: Secret Story Film,7.38
Kataomoi no Mukougawa,7.35
Ashita no JoeTomorrow's Joe,8.3
Ling QiSpiritpact,7.19
Soukou Kihei Votoms: Kakuyaku taru ItanArmored Trooper Votoms: Brilliantly Shining Heresy,6.87
Darling in the FranXX,7.2
Lupin III: Fuuma Ichizoku no InbouLupin III: The Fuma Conspiracy,7.28
.hack//Tasogare no Udewa Densetsu (.hack//Legend of the Twilight),7.04
Servamp Specials,6.91
Touhou Ibara Kasen: Wild and Horned Hermit.,8.27
Shikabane Hime (Corpse Princess),7.25
Mimi wo SumasebaWhisper of the Heart,8.22
Fate/kaleid liner Prisma☆Illya 2wei! SpecialsFate/Kaleid Liner Prisma Illya 2Wei! Shorts,6.81
Sakurada ResetSagrada Reset,7.34
Fanren Xiu Xian Chuan 2nd SeasonA Record of a Mortal's Journey to Immortality Season 2,7.54
Shirobako Movie,7.67
Ro-Kyu-Bu! SS,7.02
Boku wa Tomodachi ga SukunaiHaganai: I don't have many friends,7.15
Corpse Party: Book of Shadows,7.07
The Greatest Wolf of My Life,6.95
11-nin Iru! (They Were 11!),7.18
InuyashikiInuyashiki: Last Hero,7.64
"Tokyo Ghoul: ""Pinto""Tokyo Ghoul: Pinto",7.2
Keyman: The Hand of Judgement,7.5
The Dark Mage's Return to Enlistment,6.92
Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Gokuu ga Yaraneba Dare ga YaruDragon Ball Z: Wrath of the Dragon,7.35
Seiken Densetsu: Legend of Mana,6.91
Shurayuki-hime: Fukkatsu no Shou,7.26
Haikyuu!! (OVA),7.82
Mitsubachi Hakushaku to Hana no Dress,7.17
Boku wa Tomodachi ga Sukunai NextHaganai: I don't have many friends NEXT,7.28
Gintama: The FinalGintama: The Very Final,9.04
Kare ga Kanojo wo Tsukuranai Riyuu (Why He Doesn't Have a Girlfriend),7.0
IS: Infinite Stratos - Koushiki Anthology Comic (Infinite Stratos: Official Anthology Comic),6.93
Rokudenashi Blues (Good-For-Nothing Blues),7.71
Blue Seed,7.0
Tennis no Oujisama Movie 2: Eikokushiki Teikyuu Shiro Kessen!,7.42
Bokutachi wa Benkyou ga Dekinai!We Never Learn!: BOKUBEN Season 2,7.34
Kyoushoku Soukou Guyver (1989)The Guyver: Bio-Booster Armor,7.09
Clockwork Planet,7.33
"Clannad: Mou Hitotsu no Sekai, Tomoyo-henClannad: Another World, Tomoyo Chapter",7.93
Kyattou Ninden TeyandeeSamurai Pizza Cats,7.07
Koi wa Ameagari no You ni (After the Rain),7.77
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no YaIs It Wrong to Try to Pick Up Girls in a Dungeon?: Arrow of the Orion,7.44
Yume-iro Pâtissière SP Professional,7.58
Satsuriku no TenshiAngels of Death,6.96
The Sky Crawlers,7.27
Jie YaoAntidote,7.06
Random Chat,7.22
Akuma no Riddle,6.97
Mushibugyou,7.01
Blood: the Last Vampire: Kemonotachi no Yoru (Blood: the Last Vampire: Night of the Beasts),6.96
Inazuma Eleven Go,6.99
Air Gear: Kuro no Hane to Nemuri no Mori - Break on the Sky,7.57
D4DJ Double Mix,7.28
"Kono S wo, Mi yo! - Cupid no Itazura",7.03
Majutsushi OrphenOrphen,7.09
Mei to Koneko BusMei and the Baby Cat Bus,7.28
Karakuri Zoushi Ayatsuri Sakon,7.36
Mardock Scramble: The Second Combustion,7.32
Overlord III,7.92
Rainbow: Nisha Rokubou no ShichininRainbow,8.47
Hammer Session! in High School,7.05
Kenrou Densetsu (Kerberos Panzer Cop),7.06
City Hunter: Bay City Wars,7.34
Mahou Shoujo Madoka★MagicaPuella Magi Madoka Magica,8.36
Utawarerumono,7.62
Mamono-tachi wa Katazukerarenai,7.17
Shoubushi Densetsu Tetsuya,7.52
Nijiiro Hotaru: Eien no NatsuyasumiRainbow Fireflies,6.97
Vampire Knight Guilty,7.09
Himawari,7.06
Shiki Tsukai,6.92
Mai Mai Shinko to Sennen no MahouMai-Mai Miracle,7.2
Shinmai Maou no Testament: Toujou Basara no Hard Sweet na NichijouThe Testament of Sister New Devil OVA,6.91
So I Married the Anti-Fan,7.06
The Doctor Is Out,6.98
Madan no Ou to Vanadis (Lord Marksman and Vanadis),7.34
"Wake Up, Girls!",7.02
11-nin Iru!They Were Eleven,7.02
Hakuouki Movie 1: Kyoto RanbuHakuoki ~Demon of the Fleeting Blossom~ Wild Dance of Kyoto,7.6
Slayers Evolution-R,7.38
"Omoi, Omoware, Furi, FurareLove Me, Love Me Not",7.26
Keishichou Tokuhanka 007,8.15
Toe Shoes,7.35
Venus Capriccio,7.59
Pumpkin Scissors,7.16
Kapon (>_<)!,7.12
Aku no HanaFlowers of Evil,7.14
High School DxD Hero,7.24
Tari Tari,7.39
Fight Class 3,7.19
Full Metal Panic! Tanpenshuu (Full Metal Panic! Short Stories),7.49
Kao Ni La Zhanshen XitongWar God System! I'm Counting On You!,7.24
Yubisaki Milk Tea,7.08
Shujinkou Nikki,7.8
Order wa Boku de Yoroshii desu ka?,6.93
Negima!?Negima!? Magister Negi Magi,6.94
Dash! Yonkurou,6.96
Oishii Study (Delicious Study),7.06
Break Blade Movie 2: Ketsubetsu no MichiBroken Blade 2,7.71
Crayon Shin-chan Movie 26: Bakumori! Kung Fu Boys - Ramen Tairan,6.86
"Chuunibyou demo Koi ga Shitai! Ren SpecialsLove, Chunibyo & Other Delusions: Heart Throb Specials",7.13
Piano no Mori (TV)Forest of Piano,7.31
Monochrome Factor,6.94
Mother's Contract Marriage,7.82
Santairiku Eiyuuki,7.04
Shin Angyo OnshiBlade of the Phantom Master,6.84
Ninja Hattori-kun,6.94
Watashi ni Tenshi ga Maiorita! Precious FriendsWataTen! An Angel Flew Down to Me: Precious Friends,7.53
Kirai,7.18
Tales of Zestiria the Cross 2nd SeasonTales of Zestiria the X Season 2,7.3
Ninpuu Kamui Gaiden,7.01
Shiki,7.94
Shinryaku!? Ika MusumeThe Squid Girl 2,7.47
Panda no Pom,6.95
Kidou Senshi Gundam Thunderbolt: December SkyMobile Suit Gundam Thunderbolt: December Sky,7.93
Onegai☆TwinsPlease Twins!,6.82
Zero (Zero - The Beginning of The Coffin),7.34
Hidan no Aria (Aria the Scarlet Ammo),7.79
Ore ga Heroine wo Tasukesugite Sekai ga Little Apocalypse!?,6.94
Special ASpecial A (S.A),7.5
Kaizoku to Ningyo (Pirate and Mermaid),7.39
Kimi ni shika Kikoenai:  (Calling You),7.64
Kirara no Hoshi,7.16
Yu☆Gi☆Oh! Movie: Chou Yuugou! Toki wo Koeta KizunaYu-Gi-Oh! 3D: Bonds Beyond Time,7.13
Gokujou Koibana: Perfect Love Stories Best 5,6.93
Jaku-Chara Tomozaki-kunBottom-Tier Character Tomozaki,7.12
Senkou no Night RaidNight Raid 1931,6.83
Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken (The Angel Next Door Spoils Me Rotten),7.94
Rozen Maiden: Ouvertüre,7.72
Kidou Senshi Gundam III: Meguriai Sora-henMobile Suit Gundam III: Encounters in Space,7.74
Working!!Wagnaria!!,7.65
Junjou Romantica OVA,7.69
Angelic Layer,7.12
Kokoro Connect: Michi RandomKokoro Connect OVA,7.92
Kantan na Monitor desu,7.19
I'll Save This Damned Family!,7.26
Spider-Man: Itsuwari no Aka (Spider-Man: Fake Red),7.45
JoJo no Kimyou na Bouken Part 6: Stone OceanJoJo's Bizarre Adventure: Stone Ocean,8.15
Kidou Senshi Gundam: Cucuruz Doan no ShimaMobile Suit Gundam: Cucuruz Doan's Island,7.35
Choppiri Toshiue demo Kanojo ni Shite Kuremasu ka? (Are You Okay With a Slightly Older Girlfriend?),6.95
New Initial D Movie: Battle Digest,7.38
Kisses x Kiss x Kisses,7.22
Sword Art Online: Alicization - Recollection,6.81
Return of the War God,7.23
Nichijou: Nichijou no 0-waMy Ordinary Life Episode 0,7.4
Paniponi Dash!,7.43
Tenchi Muyou! RyououkiTenchi Muyo! Ryo-Ohki,7.61
Berserk: Ougon Jidai-hen III - KourinBerserk: The Golden Age Arc III - The Advent,8.2
Asahina Wakaba to ○○ na Kareshi (Asahina Wakaba & Her Chubby-Chubby Boyfriend),7.5
Mahou Sensei Negima!: Mou Hitotsu no Sekai,7.55
Giant Gorg,7.22
Coffee Moon,7.09
Ixion Saga DT,7.14
Uzaki-chan wa Asobitai!Uzaki-chan Wants to Hang Out!,6.99
Asumi Kakeru (Martial Master Asumi),7.01
Koishita node Cast shitemita (I Fell in Love So I'm Streaming It),7.07
Maou Sounanchuu!!! Yukai na Nakama-tachi wo Soete,7.15
Nerima Daikon Brothers,7.27
Online Game Nakama to Sashi Off shitara Shokuba no Oni Joushi ga Kita (Turns Out My Online Friend is My Real-Life Boss!),7.58
Love Wan!,7.0
Kuroko no Basket 3rd Season NG-shuu,7.67
Juubee-chan 2: Siberia Yagyuu no GyakushuuJubei-chan 2: The Counterattack of Siberia Yagyu,6.87
Yowamushi Pedal: Spare Bike,7.46
Risou no Himo Seikatsu (The Ideal Sponger Life),7.36
Koi Kaze,7.02
Tribe Cool Crew,6.92
Saihate no Paladin (The Faraway Paladin),7.81
Asoko de Hataraku Musubu-san,7.01
Offside (TV),7.13
"Ore to Hero to Mahou Shoujo (I, Superhero and Magical Girl)",6.99
Doors of Chaos,7.23
Dosanko Gal wa Namara Menkoi (Hokkaido Gals Are Super Adorable!),7.07
Futatsu no SpicaTwin Spica,7.37
Itou Junji Kenkyuu: Horror no Shinen kara,7.51
Witchblade,7.21
Yume-iro Pâtissière: Mune Kyun Tropical Island!,7.13
Doom Breaker,7.79
Tantei Opera Milky Holmes Dai 2 MakuDetective Opera Milky Holmes 2,7.2
Dragon Ball Z,8.17
Kyouryuu Boukenki Jura Tripper,7.22
Release the Spyce,6.94
New Dominion Tank Police,6.89
"Koi toka, Kiss toka, Karada toka.",7.18
Colorful (Movie)Colorful: The Motion Picture,7.75
Umineko no Naku Koro ni - Episode 4: Alliance of the Golden Witch (Umineko WHEN THEY CRY Episode 4: Alliance of the Golden Witch),8.28
Kankei wa Mada Lv.1 (The First Stage of Love),7.13
Ore wo Suki nano wa Omae dake ka yoORESUKI Are you the only one who loves me?,7.31
Ao Haru Ride,8.14
Yukionna Gensou: Michiyuki-hen,6.92
Zutto Mae kara Suki deshita. Kokuhaku Jikkou Iinkai: Kinyoubi no OhayouI've Always Liked You: A Friday's Good Morning,7.16
Parallel Lines,7.08
Hanazakari de Koi Shiteru,6.95
Zhengjing Shao Zhu de Xingfu ShenghuoThe Little Master's Better Life,6.87
Tetsudou Shoujo Manga (Maiden Railways),6.98
Sakura Quest,7.39
High School DxD Specials,7.27
"Final Fantasy Reishiki Gaiden: Hyouken no Shinigami (Final Fantasy Type-0 Side Story, The Ice Reaper)",7.26
Minami-ke Tadaima,7.65
Seijo no Maryoku wa Bannou desu (The Saint's Magic Power Is Omnipotent),7.3
Sketchbook: Full Color'sSketchbook ~full color's~,7.39
Kuroshitsuji IIBlack Butler II,7.14
Wanitokagegisu,7.25
Xian Wu Chuan 2Legend of Xianwu 2nd Season,6.91
Nagasarete Airantou,7.22
Kami to Yobareta Kyuuketsuki,7.17
"Ano Ko no, Toriko.",7.13
Shouwa Otome Otogibanashi,7.25
Barakamon,8.44
Hoshikuzu TelepathStardust Telepath,7.22
Ike! Ina-chuu Takkyuu-buThe Ping-Pong Club,7.51
Isekai Quartet,7.38
Isekai Quartet 2,7.36
Vassalord.,8.04
Uchi no Kaisha no Chiisai Senpai no HanashiMy Tiny Senpai,6.91
Clover no Kuni no Alice: Kishi no Kokoroe (Alice in the Country of Clover: Knight's Knowledge),7.02
Uchuu Kenetsukan (Cosmic Censorship),6.98
Haikyuu!! Tokushuu! Haru-kou Volley ni Kaketa SeishunHaikyuu!! Special Feature! The Spring Tournament of Their Youth,7.53
Ubau Mono Ubawareru Mono (Bereave or Bereaved),7.29
TRPG Player ga Isekai Saikyou Build wo Mezasu: Henderson-shi no Fukuin wo (Min-Maxing My TRPG Build in Another World: Preach the Good Word of Mr. Henderson),7.37
Love Hina Again,7.21
Romeo no Aoi SoraRomeo and the Black Brothers,8.33
Minami no Jewel (Minami's Jewel),7.02
Honey Lemon Soda,7.67
Canaan,7.22
16bit Sensation: Another Layer,6.96
Koi Neko,7.08
Buddy Go!,7.6
Bakuman. 2nd SeasonBakuman. Season 2,8.34
Himitsu no Juliet (Juliet's Secret),7.03
Uchuu Senkan Yamato 2Star Blazers: The Comet Empire,7.46
Gintama: Nanigoto mo Saisho ga Kanjin nanode Tashou Senobisuru Kurai ga ChoudoyoiGintama: Jump Festa 2005 Special,8.08
Wo Shi Da Shenxian 2nd SeasonDa Shen Xian,6.81
The Great Catsby,7.05
Mushikaburi-hime (Bibliophile Princess),7.1
Mahoromatic Summer Special,7.08
Shin Kozure Ookami: Lone Wolf (New Lone Wolf & Cub),7.4
Kaze ga Tsuyoku FuiteiruRun with the Wind,8.39
Asa Chun!,6.98
Time Killers (Time Killers: Kazue Kato Short Story Collection),7.4
Vitamin,7.64
Di Gi Charat Theater: Dejiko's Summer Vacation,6.99
Absolute Witch,7.68
Slayers Evolution-R,7.38
Zhu XianJade Dynasty,7.34
Stand Up!!!!,7.21
Kaichou-san Chi no Koneko,7.03
A Small World,7.22
Kanojo no Idea,7.29
Mirai Shounen ConanFuture Boy Conan,8.11
High School DxD: Akuma no Oshigoto,7.27
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2Mushoku Tensei: Jobless Reincarnation Part 2,8.68
"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!WataMote: No Matter How I Look At It, It's You Guys' Fault I'm Not Popular!",6.99
Maou na Ore to Ghoul no Yubiwa,7.04
Xian Wang de Richang ShenghuoThe Daily Life of the Immortal King,7.33
