Title,Score
Higashi no Eden: Air CommunicationEden of The East Compilation: Air Communication; Higashi no Eden Recap,7.56
Tsurune Movie: Hajimari no IsshaTsurune the Movie: The First Shot,7.37
Sakura no Himegoto (The Secret Sakura Shares),6.92
Underground Kids: Gakuen Onmitsu Torimono,7.17
Release the Spyce,6.94
Starmyu 2nd SeasonSTARMYU Season 2,7.28
Hoshi no KirbyKirby: Right Back at Ya!,6.9
Kimi no Sekai ni Koi wa Nai (Is Love the Answer?),7.77
Tu Bian Ying Xiong LeafTo Be Heroine,6.99
Yuri Mekuru Hibi,6.92
Mochizuki-san Chi no Yankee,7.29
Urusei Yatsura (2022)Urusei Yatsura,7.41
Popee the PerformerPopee the Clown,7.23
Blend SBLEND-S,7.26
Boukensha ni Naritai to Miyako ni Deteitta Musume ga S-Rank ni Natteta (My Daughter Left the Nest and Returned an S-Rank Adventurer),7.3
Black Clover: Abareushi no Sho,7.41
Zettai Karen ChildrenPsychic Squad,7.29
Isekai OjisanUncle from Another World,7.81
Itou Junji Kyoufu Manga Collection: Souichi no Noroi Nikki,7.38
Need a Girl!,7.1
Kidou Senshi Gundam: The OriginMobile Suit Gundam: The Origin,8.33
Nazo no Kanojo X (Mysterious Girlfriend X),7.76
Super Secret,7.84
Kingdom Hearts II,7.78
Bishoujo Senshi Sailor Moon Eternal Movie 1Pretty Guardian Sailor Moon Eternal The Movie Part 1,7.55
Puchimas!: Petit iDOLM@STERPUCHIM@S,7.12
Erementar Gerad (Elemental Gelade),7.47
Gintama: Shinyaku Benizakura-hen,8.28
Kimi ni Todoke 2nd SeasonKimi ni Todoke: From Me to You Season 2,7.98
Himitsu no Ai-chan,7.64
Gravitation: Voice of Temptation,7.29
Golden Kamuy,8.64
Kiss shitai Otoko,7.3
City Hunter: Kinkyuu Namachuukei!? Kyouakuhan Saeba Ryou no Saigo,7.36
Hakuouki: Hekketsuroku - Kyoto Kaisouroku,7.11
Chihayafuru: Chuugakusei-hen,7.36
5-toubun no HanayomeThe Quintessential Quintuplets,7.65
Eden: It's an Endless World!,8.24
Junjou Drop,7.45
Dr. Stone: New World Part 2,8.36
Prison School,7.6
"Re:Zero kara Hajimeru Isekai Seikatsu: Dai-3 Shou - Truth of Zero (Re:ZERO -Starting Life in Another World-, Chapter 3: Truth of Zero)",8.11
Yomigaeru Sora: Rescue Wings - Saigo no Shigoto,6.85
Mahou Shoujo Madoka★Magica: Concept MoviePuella Magi Madoka Magica Concept Movie,7.14
Yume ga Sameru madeBefore You Wake Up,6.88
Minky Momo in Yume ni Kakeru HashiMinky Momo in the Bridge Over Dreams,7.05
Boku wa Sakana.,7.01
Kanata kara (From Far Away),8.34
Dragon Ball Kai (2014)Dragon Ball Z Kai: The Final Chapters,7.69
Tales of Berseria,7.2
Tenchi Muyou! Manatsu no EveTenchi the Movie 2: Daughter of Darkness,7.1
Gomashio to Pudding (Black Sesame Salt and Custard Pudding),7.9
: Märchen☆Prince (MeruPuri),8.01
Petshop of Horrors,8.25
One Piece Film: Gold Episode 0 - 711 ver.,7.2
Aikatsu! 10th Story: Mirai e no Starway,6.94
Disciple of the Holy Sword,6.95
Mizuiro Jidai (Aqua Age),7.2
Yu☆Gi☆Oh!,7.23
JoJo no Kimyou na Bouken Part 5: Ougon no KazeJoJo's Bizarre Adventure: Golden Wind,8.58
"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu (Skeleton Knight in Another World)",7.11
Slayers Excellent,7.3
Towa no Quon 6: Towa no QuonTowanoquon: Eternal Quon,7.57
Gal Yome no Himitsu,7.04
Digimon X-Evolution,7.06
Monster Hunter Orage,7.06
FLCL,7.74
Bu Tian Ge (Song of the Sky Pacers),7.19
Girl Queen (Little Queen),7.2
Dragon Ball Movie 4: Saikyou e no MichiDragon Ball: The Path to Power,7.13
Doctor's Rebirth,7.22
Summertime RenderSummer Time Rendering,8.49
Seijo no Maryoku wa Bannou desu (The Saint's Magic Power Is Omnipotent),7.37
Zutto Mae kara Suki deshita. Kokuhaku Jikkou Iinkai: Kinyoubi no OhayouI've Always Liked You: A Friday's Good Morning,7.16
Batuque,7.43
Mobuko no Koi (A Side Character's Love Story),7.39
Jungle Taitei (1989),6.83
Hanhua RijiGod Troubles Me,7.24
Change!! Getter Robo: Sekai Saigo no HiGetter Robo: Armageddon,7.74
The Sword of Emperor,7.26
Deep Love: Host,7.62
Dagashi Kashi 2,6.83
Nononono,7.31
Kidou Senshi Gundam IMobile Suit Gundam I,7.24
Colorful Line,7.13
Aa toka Uu shika Ienai,7.21
Digimon Adventure: Last Evolution Kizuna,8.17
PokemonPokémon,7.38
Ben-To,7.22
Toaru Kagaku no RailgunA Certain Scientific Railgun,7.66
Mo Dao Zu Shi: Xian Yun PianThe Founder of Diabolism Season 2,8.37
"Haru Tsuzuru, Sakura Saku Kono Heya de (Composing Spring in This Room Where Cherry Blossoms Bloom)",7.35
To LOVE-Ru: Rito to Sayaka no Houkago,7.11
Touko-san wa Kaji ga Dekinai.,6.93
K,7.1
Shine Post,7.52
Tai Sekaiyou Mahou Shoujo Tsubame (Magical Girl Tsubame: I Will (Not) Save the World!),6.91
Mirai Delivery: Chiisana Asimov to Midori no Wasuremono (Hatsune Miku: Future Delivery - Little Asimov and the Green Thing Left Behind),6.92
Akuma ni Itsukushimi no Te wo,7.44
Ojamajo Doremi Sharp Movie,7.17
Hoshifuru Oukoku no Nina (Nina the Starry Bride),7.55
Tears to Tiara,7.15
Durarara!! Specials,7.85
Heart no Kuni no Alice: My Fanatic Rabbit (Alice in the Country of Hearts: My Fanatic Rabbit),7.26
Shoujo☆Kageki Revue StarlightRevue Starlight,7.67
Kabukichou SherlockCase File nº221: Kabukicho,6.89
Hoozuki no Reitetsu 2nd Season: Sono NiHozuki's Coolheadedness 2: Part 2,7.85
King of Prism: Pride the Hero,6.85
Yi Nian Yong Heng: Chuan Cheng PianA Will Eternal 2nd Season,7.85
Heroine Tarumono! Kiraware Heroine to Naisho no OshigotoHeroines Run the Show: The Unpopular Girl and the Secret Task,7.28
Kobayashi-san Chi no Maid Dragon: Elma no OL Nikki (Miss Kobayashi's Dragon Maid: Elma's Office Lady Diary),7.41
Youjo Senki (The Saga of Tanya the Evil),8.43
Nagasarete Airantou,7.22
Kondo koso Shiawase ni Narimasu! (This Time I Will Find Happiness!),7.13
Fight no Akatsuki,7.27
Life,7.99
Ranma ½: Chou Musabetsu Kessen! Ranma Team vs. Densetsu no HououRanma ½: Team Ranma vs. The Legendary Phoenix,7.35
Rakudai Kishi no Cavalry (Chivalry of a Failed Knight),8.02
Kochira Katsushikaku Kameari Kouenmae Hashutsujo,7.78
Zero kara Hajimeru Mahou no Sho,7.59
Zoku Shishunki Miman Okotowari,6.92
Chronicles of the Cursed Sword,6.92
KuroshitsujiBlack Butler,7.66
Nodame Cantabile,8.26
Haruka na Machi e (A Distant Neighborhood),7.98
Rengoku ni Warau,7.86
Shiiku Hime (Mistress Princess),6.93
Otome wa Boku ni KoishiteruOtoboku: Maidens are Falling for Me!,7.03
Wortenia Senki (Record of Wortenia War),7.18
Ranma ½: Akumu! Shunmin Kou,7.49
Love Allergy,7.02
GetBackers,7.62
Suzuka,7.87
Hakozume: Kouban Joshi no GyakushuuPolice in a Pod,7.17
Aria,8.63
Starship Operators,7.03
Ranma ½: Tendou-ke no Oyobidenai Yatsura!,6.85
Wedding,7.13
Kimi ga Shinu made Koi wo Shitai (My Wish Is to Fall in Love Until You Die.),8.05
Tales of the Abyss: Tsuioku no Jade,7.37
Houkago Guitar,6.91
Uchi no Maid ga Uzasugiru!UzaMaid!,6.87
Da Yu Hai Tang (Movie)Big Fish & Begonia,7.47
γ,7.24
Bokkou,7.7
Beyblade Burst GodBeyblade Burst Evolution,7.04
Detroit Metal City,8.1
Utawarerumono,7.62
Kemurikusa (TV),7.09
One Piece Movie 01One Piece: The Movie,7.09
The Breaker,8.39
Nageku Shinigami,7.48
Liehuo Jiao ChouDrowning Sorrows in Raging Fire,7.09
Catulus Syndrome,7.56
Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna - Manner MovieRe:ZERO -Starting Life in Another World- The Frozen Bond: Manner Movie,7.51
Acaria,6.91
Bakuten Shoot Beyblade G RevolutionBeyblade G Revolution,6.96
Vampire in the Garden,7.12
Dead Mount Death Play,7.55
Eikoku Koi Monogatari Emma: Molders-henEmma: A Victorian Romance Season Two,7.81
Isekai Nonbiri NoukaFarming Life in Another World,7.57
Ginga Tetsudou MonogatariThe Galaxy Railways,7.06
Yondome wa Iya na Shizokusei Majutsushi (The Death Mage),7.04
4 Cut Hero,7.94
Yabai Kimochi (Desire: Dangerous Feelings),7.06
"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta (I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too)",7.09
"Kobayashi-san Chi no Maid Dragon: Valentine, Soshite Onsen! - Amari Kitai Shinaide KudasaiMiss Kobayashi's Dragon Maid: Valentine's, and Then Hot Springs! (Please Don't Get Your Hopes Up)",7.71
Area no KishiThe Knight in the Area,7.17
Kidou Senkan NadesicoMartian Successor Nadesico,7.49
Saiyuuki Reload: Burial,7.75
Strike the Blood IV,6.96
Asadora!,7.67
Sanda,6.93
Macademi Wasshoi!Magician's Academy,6.92
5-toubun no Hanayome MovieThe Quintessential Quintuplets Movie,7.86
Yuu Watase Best Selection,6.96
Punch!,7.27
G-senjou no Maou Comic Anthology (The Devil on G-String Comic Anthology),7.33
Kiddy Grade: Truth Dawn,7.05
Kokumin Quiz,7.34
City Hunter,8.15
Salad Days,7.66
Tsukihime: A Piece of Blue Glass Moon - Comic Anthology,7.35
Tasogare Otome x AmnesiaDusk Maiden of Amnesia,7.82
ShashinkanThe Portrait Studio,7.29
"Seija Musou: Salaryman, Isekai de Ikinokoru Tame ni Ayumu Michi (The Great Cleric: White-Collar Survival in Another World)",7.37
Shinryaku! Ika MusumeThe Squid Girl,7.41
Hitogoto desukara! (It's Personnel!),6.92
Hunter x Hunter Movie 1: Phantom RougeHunter x Hunter: Phantom Rouge,7.27
Ao no Exorcist: Kuro no IedeBlue Exorcist: Runaway Kuro,7.28
Nomi Joshi,7.08
Shakunetsu no Takkyuu MusumeScorching Ping Pong Girls,7.07
Hello Harinezumi,7.26
School Rumble,7.98
Hirogaru Sky! PrecureSoaring Sky! Pretty Cure,7.63
Danball Senki WLBX: Little Battlers eXperience Season 2,7.02
Level E,7.42
Ichigo 100%: Koi ga Hajimaru?! Satsuei Gasshuku - Yureru Kokoro ga Higashi e Nishi eStrawberry 100%: Love Begins?!,6.82
Fanren Xiu Xian Chuan: Xinghai Feichi Pian XuzhangA Record of Mortal's Journey to Immortality: Speeding in the Sea of Stars,7.58
Shuumatsu no Walküre IIRecord of Ragnarok II,7.51
Ibitsu,6.99
Koukaku no RegiosChrome Shelled Regios,7.27
"Kore wa Zombie desu ka? of the Dead: Hai, Minotake ni AttemasuIs This a Zombie? Of the Dead OVA",7.43
Girls & Panzer: Saishuushou Part 2 Specials,7.23
Jashin Average (Average of Evil Gods),7.39
"Kimi wa, Ore ga Suki da tte Ittara Donna Kao suru darou. (What if I said I love you.)",7.27
Yano-kun no Futsuu no Hibi (Mr. Yano's Ordinary Days),7.27
A-Channel: Nabe wo TabeyouA-Channel: Let's Eat Hot Pot,6.86
Karneval,7.0
"""Bungaku Shoujo"" Movie",7.33
Hitorijime My Hero,7.29
Koi ni Mudaguchi,7.06
Mairimashita! Iruma-kun (Welcome to Demon School! Iruma-kun),8.34
Joshikousei: Girls-High (High School Girls),7.49
Mushishi Zoku Shou: Suzu no Shizuku,8.59
Diamond no Ace (Ace of the Diamond),8.22
Jashin-chan DropkickDropkick On My Devil!,7.04
Hadashi no Aitsu,7.14
Hajimete wo Anata to,7.45
Kiichi VS,7.84
Boundless Ascension,7.03
"Koukyoushihen Eureka Seven: Pocket ga Niji de IppaiEureka Seven - good night, sleep tight, young lovers",7.13
Soredemo Sekai wa UtsukushiiThe World is Still Beautiful,7.6
Ling Jian Zun 3rd Season,7.03
Bakuretsu Hunters (Sorcerer Hunters),7.07
Ginzatoushi to Kuro no Yousei: Sugar Apple Fairy Tale,7.45
Yousei no Okyakusama (The Dressmaker and the Fairy),7.06
Higurashi no Naku Koro ni: Himatsubushi-hen (Higurashi WHEN THEY CRY: Time Killing Arc),7.86
Lip Smoke,7.05
Oda Nobuna no YabouThe Ambition of Oda Nobuna,7.37
Hannune Banhada! Season 2,7.17
Uchiha Sasuke no Sharingan Den (Naruto: Chibi Sasuke's Sharingan Legend),7.03
Kimagure Orange☆Road OVAKimagure Orange Road OVA,7.35
Made in Abyss: Retsujitsu no OugonkyouMade in Abyss: The Golden City of the Scorching Sun,8.64
Hitotsubana,6.93
Aharen-san wa Hakarenai,7.57
Tsuki no Okinimesu mama,7.39
Kill Me Baby: Butsuzou Kegatte Nise Halloween,6.96
Devilman,8.04
Fate/kaleid liner Prisma☆IllyaFate/Kaleid Liner Prisma Illya,7.02
Boku wa Mondai Arimasen,7.23
Tatsumi Yoshihiro Kessakusen,7.34
Watashi wa Shingo (My Name Is Shingo),7.21
Ashita wa Ieru ka na,6.94
Kingdom Hearts: Birth by Sleep,7.51
Kazemakase Tsukikage RanCarried by the Wind: Tsukikage Ran,7.22
Mangaka-san to Assistant-san to The Animation Specials,7.17
Nurarihyon no Mago OVA,7.7
Seiketsu no Haguruma,6.95
Canon,7.24
Monster,8.88
Isekai Maou to Shoukan Shoujo no Dorei MajutsuHow Not to Summon a Demon Lord,6.85
Shinpi no Sekai El-HazardEl Hazard: The Magnificent World,7.26
Ninja Hattori-kun,6.94
Dark Gathering,7.82
Kimi ni Koishite Ii desu ka. (May I be in love with you?),7.32
Haikara-san ga Tooru Movie 2: Hana no Tokyo Dai RomanHaikara-san: Here Comes Miss Modern Part 2,6.88
Manga de Wakaru! Fate/Grand Order (Learning with Manga! Fate/Grand Order),7.75
Sword Art☆Online.,7.49
8-gatsu no Soda-sui,6.91
Manga Sarutobi SasukeNinja the Wonder Boy,7.18
Inu wo Kau,7.3
Jigoku Sensei Nube: Gozen 0 Ji Nube Shisu!Hell Teacher Nube: 0 a.m. Nube Dead,6.81
Hybrid Child,7.52
BeckBeck: Mongolian Chop Squad,8.29
Replica,7.49
Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.,7.31
After War Gundam X,7.0
Aoi no Shima to Neko Ippiki,6.94
H2,7.22
"Naruto: Shiro no Douji, Keppu no Kijin (Naruto: Innocent Heart, Demonic Blood)",7.47
Magic Knight Rayearth II,7.51
Setsuna Yuki,7.11
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2Mushoku Tensei: Jobless Reincarnation Part 2,8.68
Tetsuwan Birdy DecodeBirdy the Mighty: Decode,7.42
Zero no Tsukaima (Zero's Familiar),7.31
Tokyo Crazy Paradise,8.29
"Last Exile: Ginyoku no FamLast Exile: Fam, the Silver Wing",7.07
Getter Robo Go (Venger Robo),8.1
Demon 72,6.94
Cardcaptor Sakura Movie 2: Fuuin Sareta CardCardcaptor Sakura Movie 2: The Sealed Card,8.21
Owarimonogatari,8.45
Saiouji Kyoudai ni Komarasareru no mo Warukunai,7.05
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien NareGintama: The Movie: The Final Chapter: Be Forever Yorozuya,8.91
Digimon SaversDigimon Data Squad,6.95
Ibara no Ou (King of Thorn),7.5
Dungeon MeshiDelicious in Dungeon,7.71
Aikatsu Friends!,7.23
Yuyushiki,7.35
: Kanojo wa Hantoumei (Translucent),7.22
Kirarin☆RevolutionKirarin Revolution,7.07
Code Geass: Hangyaku no Lelouch Koushiki Comic Anthology For Boys - Queen (Code Geass: Queen),7.08
MushramboShinzo,6.93
Shiki Specials,7.75
One Piece RecapOne Piece: Romance Dawn Story - Recapping the TV Series So Far,7.13
1 Pound no Fukuin (One Pound Gospel),7.15
Yukuyuku Futari,7.02
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen Dai 4-bu - Kizokuin no Toshokan wo Sukuitai!,7.55
Teito Seihai Kitan: Fate/type Redline,8.31
Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,7.14
Houkago Teibou NisshiDiary of Our Days at the Breakwater,7.43
Un-Go: Inga-ronUN-GO: Chapter of Inga,7.53
Cang Lan Jue Part 2Love Between Fairy and Devil Part 2,7.19
Ikoku Meiro no Croisée The AnimationCroisée in a Foreign Labyrinth The Animation,7.42
Baby Princess,6.99
"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi niNeon Genesis Evangelion: The End of Evangelion",8.55
Koori no Kiss de Toroketai,7.08
Non Non Biyori Repeat,8.18
Boy of the Female Wolf,7.35
Re:Zero kara Hajimeru Isekai Seikatsu - Memory Snow - Manner MovieRe:ZERO -Starting Life in Another World- Memory Snow: Manner Movie,7.5
My Unexpected Marriage,7.04
RDG: Red Data Girl,7.24
Heat Guy J: Toriko - AngelHeatGuy J: Angel,6.89
Haifuri,7.55
Maya-san no Yofukashi (The Night Owl Witch),7.08
H2O: Footprints in the Sand,6.99
Uchuu Senkan Yamato IIIStar Blazers: The Bolar Wars,7.03
Kinnikuman II-sei (Ultimate Muscle: The Kinnikuman Legacy),7.58
Gimme That Pacifier!,7.19
Bakuman.: Deraman.,7.17
Ayako,7.69
Sora no ManimaniAt The Mercy of The Sky,7.05
Dorabase: Doraemon Super Baseball Gaiden,7.82
Yozakura Quartet,7.55
Blood Alone,7.62
Accel World EX,7.09
Shirobako,8.28
Fukuyadou Honpo,7.68
Great Teacher Onizuka,8.69
Mememori-kun ni wa Kanawanai,7.06
Pokémon HGSS,6.97
Gintama: Dai Hanseikai,8.07
Tsubasa Chronicle 2nd SeasonTsubasa RESERVoir CHRoNiCLE Season Two,7.58
"Tantei wa Mou, Shindeiru. (The Detective Is Already Dead)",7.72
Thermae Romae,6.93
"4-gatsu no Kimi, Spica.",6.92
Doraemon Movie 24: Nobita to Fushigi Kaze TsukaiDoraemon the Movie: Nobita and the Windmasters,7.33
Pokemon Movie 13: Genei no Hasha ZoroarkPokémon: Zoroark: Master of Illusions,6.86
Saihate no Paladin: Tetsusabi no Yama no OuThe Faraway Paladin: The Lord of the Rust Mountains,7.43
Tonari no Seki-kun Specials,7.44
Shinryaku! Ika Musume SpecialsThe Squid Girl Specials,7.27
Fate/strange Fake,8.35
"Kiss, Zekkou, Kiss",7.28
MM!,7.03
Nousatsu Rock Shounen,7.57
Usavich III,7.06
Yari no Yuusha no Yarinaoshi (The Reprise of the Spear Hero),7.31
Caramel Milk Tea,7.15
Majo no Ie: Ellen no Nikki (The Witch's House: The Diary of Ellen),7.73
Yumemi na Psychic!,7.18
Quanzhi Fashi (Versatile Mage),7.06
Lycoris Recoil,8.18
How to Become a Dragon,7.13
Hibike! Euphonium Movie 1: Kitauji Koukou Suisougaku-bu e YoukosoSound! Euphonium the Movie: Welcome to the Kitauji High School Concert Band,7.57
Break BladeBroken Blade,7.25
Naruto: Shippuuden - Sunny Side BattleNaruto Shippuden: Sunny Side Battle,7.56
Boku no Hero Academia the Movie 1: Futari no Hero SpecialsMy Hero Academia: Two Heroes Specials,7.35
Chikyuugai Shounen ShoujoThe Orbital Children,6.83
Drifters (OVA)Drifters,7.53
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...My Next Life as a Villainess: All Routes Lead to Doom!,7.46
Mushishi Gaitanshuu,6.97
Mother Keeper,7.23
Tamon-kun Ima Docchi!? (Tamon's B-Side),7.25
Rockman Gigamix (Mega Man Gigamix),7.94
Portrait,7.06
Dragon Ball Super: Broly - Skytree Super,7.22
7-jikanme no Note (Score of seventh class.),7.22
Crossroad,7.51
Baja no Studio,6.96
Yuru Camp△ SpecialsLaid-Back Camp Specials,7.56
Ganbare! KickersFight! Kickers,6.85
Kyoukai no Rinne 2nd SeasonRIN-NE Season 2,7.15
Ojamajo Doremi Na-i-sho,7.82
Saigo no Seifuku (The Last Uniform),6.94
Why Did Men Stop Wearing High Heels?,7.17
JoJo no Kimyou na Bouken Part 1: Phantom Blood (JoJo's Bizarre Adventure Part 1: Phantom Blood),7.29
Nande Ikiteru ka Wakaranai Hito Izumi Sumi 25-sai (She doesn't know why she lives.),7.71
Volcanic Age,7.22
Grappler Baki,6.81
Gundam: G no Reconguista Movie IV - Gekitou ni Sakebu AiGundam Reconguista in G IV: Love That Cries Out in Battle,7.08
City Hunter '91,7.74
Kishuku Gakkou no JulietBoarding School Juliet,7.45
Kino no Tabi: The Beautiful World - Tou no Kuni - Free LanceKino's Journey: Tower Country,7.56
Persona: Tsumi to Batsu,7.16
Karigurashi no ArriettyThe Secret World of Arrietty,7.89
Full House,7.3
Carole & Tuesday,7.86
s.CRY.eds-CRY-ed,7.36
Imouto sae Ireba Ii.A Sister's All You Need,7.27
Super Lovers 2,7.07
THE IDOLM@STER 2: Colorful Days,7.01
Ao ni Naku,7.34
Uchuu Kyoudai: Number ZeroSpace Brothers #0,7.57
Watashi no Musuko ga Isekai Tensei shitappoi Full Ver. (My Son Seems to Have Gone Reincarnated to Another World. Full Version),7.37
Uchi no Maou Kamimasen yo,7.41
Death Parade,8.15
Touhou Sangetsusei: Visionary Fairies in Shrine.,7.9
5-toubun no Hanayome ∬The Quintessential Quintuplets 2,8.06
Houseki no KuniLand of the Lustrous,8.39
Crayon Shin-chan Movie 04: Henderland no Daibouken,7.3
